# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
trash-cli-git                                          # cli to manage trash files

# --------------------------------------------------- // Dependencies
# emote                                                # emoji picker gtk3
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk

# --------------------------------------------------- // Gaming
# steam                                                # gaming platform
# gamemode                                             # daemon and library for game optimisations
# mangohud                                             # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
# cava                                                 # audio visualizer
# spicetify-cli                                        # cli to customize spotify client
spotify                                                # proprietary music streaming service

# --------------------------------------------------- // Apps
neovim                                               # vim based text editor
